    C $03A0: A5 A0 00 B5 E0 00 20 80 00 2F 80 00 2F 80 00 0A
    C $03B0: 00 00 0A 00 00 00 00 00 00 00 00 00 00 00 00 00
    C $03C0: 05 00 00 2A 80 00 2A 80 00 2A C0 00 2A 40 00 2A
    C $03D0: 40 00 0A 00 00 20 80 00 0A 00 00 0A 00 00 20 80
    C $03E0: 00 21 80 00 20 80 00 10 40 00 00 00 00 00 00 00
    C $03F0: 05 40 00 1D D0 00 1B 90 00 0D C0 00 03 00 00 14
    C $0400: 50 00 45 44 00 45 44 00 45 44 00 C0 0C 00 0A 80
    C $0410: 00 08 80 00 08 80 00 08 80 00 04 40 00 14 50 00
    C $0420: 00 00 00 10 00 00 14 05 40 1D 1D 00 1F 7D 00 1F
    C $0430: F4 00 07 B4 00 01 A4 00 17 BD 00 7F FF 40 7D 7D
    C $0440: 50 74 1D 00 10 04 00 40 04 00 00 00 00 00 00 00
    C $0450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    C $0460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    C $0470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  Symbols:
    G A $0000: _spriteTab (section bss_compiler) (file libsprite.c:356)
    G A $010E: _addSprt (section code_compiler) (file libsprite.c:587)
    G A $0056: _drawSprts (section code_compiler) (file libsprite.c:461)
    G A $0000: _initSprtTab (section code_compiler) (file libsprite.c:390)
    G A $000B: _undrawSprt (section code_compiler) (file libsprite.c:401)
    G A $0048: _undrawSprts (section code_compiler) (file libsprite.c:447)
    G A $0000: _sprites (section data_compiler) (file libsprite.c:649)
